fact;length;processed_at
A cat can jump 5 times as high as it is tall.;45;2025-06-29 20:40:14
Since cats are so good at hiding illness, even a single instance of a symptom should be taken very seriously.;109;2025-06-29 20:40:14
Retractable claws are a physical phenomenon that sets cats apart from the rest of the animal kingdom. I n the cat family, only cheetahs cannot retract their claws.;163;2025-06-29 20:40:14
A steady diet of dog food may cause blindness in your cat - it lacks taurine.;77;2025-06-29 20:40:14
When a domestic cat goes after mice, about 1 pounce in 3 results in a catch.;76;2025-06-29 20:40:14
Cats have 30 teeth (12 incisors, 10 premolars, 4 canines, and 4 molars), while dogs have 42. Kittens have baby teeth, which are replaced by permanent teeth around the age of 7 months.;183;2025-06-29 20:40:14
Many cats love having their forehead gently stroked.;52;2025-06-29 20:40:14
A cat has two vocal chords, and can make over 100 sounds.;57;2025-06-29 20:40:14
Mountain lions are strong jumpers, thanks to muscular hind legs that are longer than their front legs.;102;2025-06-29 20:40:14
Cats bury their feces to cover their trails from predators.;59;2025-06-29 20:40:14
In an average year, cat owners in the United States spend over $2 billion on cat food.;86;2025-06-29 20:40:14
"The Ancient Egyptian word for cat was mau, which means ""to see"".";64;2025-06-29 20:40:14
"The name ""jaguar"" comes from a Native American word meaning ""he who kills with one leap"".";89;2025-06-29 20:40:14
Cats, especially older cats, do get cancer. Many times this disease can be treated successfully.;96;2025-06-29 20:40:14
There are approximately 100 breeds of cat.;42;2025-06-29 20:40:14
Like birds, cats have a homing ability that uses its biological clock, the angle of the sun, and the Earth's magnetic field. A cat taken far from its home can return to it. But if a cat's owners move far from its home, the cat can't find them.;243;2025-06-29 20:40:14
Cat's urine glows under a black light.;38;2025-06-29 20:40:14
The chlorine in fresh tap water irritates sensitive parts of the cat's nose. Let tap water sit for 24 hours before giving it to a cat.;134;2025-06-29 20:40:14
If your cat snores, or rolls over on his back to expose his belly, it means he trusts you.;90;2025-06-29 20:40:14
Cats lived with soldiers in trenches, where they killed mice during World War I.;80;2025-06-29 20:40:14
About 37% of American homes today have at least 1 cat.;54;2025-06-29 20:40:14
"The female cat reaches sexual maturity within 6 to 10 months; most veterinarians suggest spaying the female at 5 months, before her first heat period. The male cat usually reaches sexual maturity between 9 and 12 months.";220;2025-06-29 20:40:14
Kittens remain with their mother till the age of 9 weeks.;57;2025-06-29 20:40:14
Cats can predict earthquakes. We humans are not 100% sure how they do it. There are several different theories.;111;2025-06-29 20:40:14
The way you treat kittens in the early stages of it's life will render it's personality traits later in life.;109;2025-06-29 20:40:14
Cats' eyes shine in the dark because of the tapetum, a reflective layer in the eye, which acts like a mirror.;109;2025-06-29 20:40:14
"A cat's jaw has only up and down motion; it does not have any lateral, side to side motion, like dogs and humans.";113;2025-06-29 20:40:14
A tomcat (male cat) can begin mating when he is between 7 and 10 months old.;76;2025-06-29 20:40:14
Today there are about 100 distinct breeds of the domestic cat.;62;2025-06-29 20:40:14
Julius Ceasar, Henri II, Charles XI, and Napoleon were all afraid of cats.;74;2025-06-29 20:40:14
A kitten will typically weigh about 3 ounces at birth.  The typical male housecat will weigh between  7 and 9 pounds, slightly less for female housecats.;153;2025-06-29 20:40:14
Cats have the largest eyes of any mammal.;41;2025-06-29 20:40:14
Cats can judge within 3 inches the precise location of a sound being made 1 yard away.;86;2025-06-29 20:40:15
Lions are the only cats that live in groups, called prides. Every female within the pride is usually related.;109;2025-06-29 20:40:15
Cats should not be fed tuna exclusively, as it lacks taurine, an essential nutrient required for good feline health.  Make sure you have the proper Pet supplies to keep your cat happy and healthy.;196;2025-06-29 20:40:15
Most cats adore sardines.;25;2025-06-29 20:40:15
Cats with long, lean bodies are more likely to be outgoing, and more protective and vocal than those with a stocky build.;121;2025-06-29 20:40:15
The ancestor of all domestic cats is the African Wild Cat which still exists today.;83;2025-06-29 20:40:15
Cats have 32 muscles that control the outer ear (compared to human's 6 muscles each). A cat can rotate its ears independently 180 degrees, and can turn in the direction of sound 10 times faster than those of the best watchdog.;226;2025-06-29 20:40:15
The cat's front paw has 5 toes, but the back paws have 4. Some cats are born with as many as 7 front toes and extra back toes (polydactl).;138;2025-06-29 20:40:15
Long, muscular hind legs enable snow leopards to leap seven times their own body length in a single bound.;106;2025-06-29 20:40:15
Cats purr at the same frequency as an idling diesel engine, about 26 cycles per second.;87;2025-06-29 20:40:15
"A cat has more bones than a human; humans have 206, but the cat has 230 (some cites list 245 bones, and state that bones may fuse together as the cat ages).";156;2025-06-29 20:40:15
Many cats cannot properly digest cow's milk. Milk and milk products give them diarrhea.;87;2025-06-29 20:40:15
A cat's normal pulse is 140-240 beats per minute, with an average of 195.;73;2025-06-29 20:40:15
Kittens who are taken along on short, trouble-free car trips to town tend to make good passengers when they get older. They get used to the sounds and motions of traveling and make less connection between the car and the visits to the vet.;239;2025-06-29 20:40:15
All cats have three sets of long hairs that are sensitive to pressure - whiskers, eyebrows,and the hairs between their paw pads.;128;2025-06-29 20:40:15
Neutering a male cat will, in almost all cases, stop him from spraying (territorial marking), fighting with other males (at least over females), as well as lengthen his life and improve its quality.;198;2025-06-29 20:40:15
Cats have individual preferences for scratching surfaces and angles. Some are horizontal scratchers while others exercise their claws vertically.;145;2025-06-29 20:40:15
"Not every cat gets \high\"" from catnip. Whether or not a cat responds to it depends upon a recessive gene: no gene""";115;2025-06-29 20:40:15
A cat can spend five or more hours a day grooming himself.;58;2025-06-29 20:40:15
British cat owners spend roughly 550 million pounds yearly on cat food.;71;2025-06-29 20:40:15
Purring does not always indicate that a cat is happy. Cats will also purr loudly when they are distressed or in pain.;117;2025-06-29 20:40:15
It is estimated that cats can make over 60 different sounds.;60;2025-06-29 20:40:15
Heat occurs several times a year and can last anywhere from 3 to 15 days.;73;2025-06-29 20:40:15
Cats' hearing is much more sensitive than humans and dogs.;58;2025-06-29 20:40:15
Cats must have fat in their diet because they can't produce it on their own.;76;2025-06-29 20:40:15
Blue-eyed, pure white cats are frequently deaf.;47;2025-06-29 20:40:15
A female cat will be pregnant for approximately 9 weeks or between 62 and 65 days from conception to delivery.;110;2025-06-29 20:40:15
In ancient Egypt, when a family cat died, all family members would shave their eyebrows as a sign of mourning.;110;2025-06-29 20:40:15
The Amur leopard is one of the most endangered animals in the world.;68;2025-06-29 20:40:15
Cats and kittens should be acquired in pairs whenever possible as cat families interact best in pairs.;102;2025-06-29 20:40:15
On average, a cat will sleep for 16 hours a day.;48;2025-06-29 20:40:15
Cats sleep 16 to 18 hours per day. When cats are asleep, they are still alert to incoming stimuli. If you poke the tail of a sleeping cat, it will respond accordingly.;167;2025-06-29 20:40:15
A tiger's stripes are like fingerprints;39;2025-06-29 20:40:15
The life expectancy of cats has nearly doubled over the last fifty years.;73;2025-06-29 20:40:15
A cat's field of vision is about 200 degrees.;45;2025-06-29 20:40:15
Ancient Egyptian family members shaved their eyebrows in mourning when the family cat died.;91;2025-06-29 20:40:15
A healthy cat has a temperature between 38 and 39 degrees Celcius.;66;2025-06-29 20:40:15
Unlike other cats, lions have a tuft of hair at the end of their tails.;71;2025-06-29 20:40:15
Both humans and cats have identical regions in the brain responsible for emotion.;81;2025-06-29 20:40:15
Jaguars are the only big cats that don't roar.;46;2025-06-29 20:40:15
Of all the species of cats, the domestic cat is the only species able to hold its tail vertically while walking. All species of wild cats hold their tail horizontally or tucked between their legs while walking.;210;2025-06-29 20:40:15
"Edward Lear, author of \The Owl and the Pussycat\"""", is said to have had his new house in San Remo built to exactly the same specification as his previous residence, so that his much-loved tabby, Foss, would immediately feel at home.""""""";236;2025-06-29 20:40:15
Cats can be right-pawed or left-pawed.;38;2025-06-29 20:40:15
Cats do not think that they are little people. They think that we are big cats. This influences their behavior in many ways.;124;2025-06-29 20:40:15
Cats walk on their toes.;24;2025-06-29 20:40:15
The first official cat show in the UK was organised at Crystal Palace in 1871.;78;2025-06-29 20:40:15
The first cat show was in 1871 at the Crystal Palace in London.;63;2025-06-29 20:40:15
In just 7 years, one un-spayed female cat and one un-neutered male cat and their offspring can result in 420,000 kittens.;121;2025-06-29 20:40:15
When your cats rubs up against you, she is actually marking you as 'hers' with her scent. If your cat pushes his face against your head, it is a sign of acceptance and affection.;178;2025-06-29 20:40:15
Tests done by the Behavioral Department of the Musuem of Natural History conclude that while a dog's memory lasts about 5 minutes, a cat's recall can last as long as 16 hours.;175;2025-06-29 20:40:15
"The average lifespan of an outdoor-only (feral and non-feral) is about 3 years; an indoor-only cat can live 16 years and longer. Some cats have been documented to have a longevity of 34 years.";192;2025-06-29 20:40:16
A happy cat holds her tail high and steady.;43;2025-06-29 20:40:16
The cat's clavicle, or collarbone, does not connect with other bones but is buried in the muscles of the shoulder region. This lack of a functioning collarbone allows them to fit through any opening the size of their head.;222;2025-06-29 20:40:16
Cats come back to full alertness from the sleep state faster than any other creature.;85;2025-06-29 20:40:16
When a cat drinks, its tongue - which has tiny barbs on it - scoops the liquid up backwards.;92;2025-06-29 20:40:16
Cats see six times better in the dark and at night than humans.;63;2025-06-29 20:40:16
Purring does not always indicate that a cat is happy and healthy - some cats will purr loudly when they are terrified or in pain.;129;2025-06-29 20:40:16
People who are allergic to cats are actually allergic to cat saliva or to cat dander. If the resident cat is bathed regularly the allergic people tolerate it better.;165;2025-06-29 20:40:16
"If a cat is frightened, the hair stands up fairly evenly all over the body; when the cat is threatened or is ready to attack, the hair stands up only in a narrow band along the spine and tail.";192;2025-06-29 20:40:16
Blue-eyed, white cats are often prone to deafness.;50;2025-06-29 20:40:16
In relation to their body size, cats have the largest eyes of any mammal.;73;2025-06-29 20:40:16
An adult lion's roar can be heard up to five miles (eight kilometers) away.;75;2025-06-29 20:40:16
Female felines are \superfecund;31;2025-06-29 20:40:16
At 4 weeks, it is important to play with kittens so that they do not develope a fear of people.;95;2025-06-29 20:40:16
A cat's whiskers are thought to be a kind of radar, which helps a cat gauge the space it intends to walk through.;113;2025-06-29 20:40:16
Abraham Lincoln loved cats. He had four of them while he lived in the White House.;82;2025-06-29 20:40:16
In 1987 cats overtook dogs as the number one pet in America.;60;2025-06-29 20:40:16
A cat uses its whiskers for measuring distances.  The whiskers of a cat are capable of registering very small changes in air pressure.;134;2025-06-29 20:40:16
"A cat has more bones than a human; humans have 206, and the cat - 230.";70;2025-06-29 20:40:16
Cats dislike citrus scent.;26;2025-06-29 20:40:16
It has been scientifically proven that stroking a cat can lower one's blood pressure.;85;2025-06-29 20:40:16
"Cats respond most readily to names that end in an \ee\"" sound.""""""";65;2025-06-29 20:40:16
Neutering a cat extends its life span by two or three years.;60;2025-06-29 20:40:16
Cat families usually play best in even numbers. Cats and kittens should be acquired in pairs whenever possible.;111;2025-06-29 20:40:16
The Pilgrims were the first to introduce cats to North America.;63;2025-06-29 20:40:16
After humans, mountain lions have the largest range of any mammal in the Western Hemisphere.;92;2025-06-29 20:40:16
Among many other diseases, cats can suffer from anorexia, senility, feline AIDS and acne.;89;2025-06-29 20:40:16
Cats that live together sometimes rub each others heads to show that they have no intention of fighting. Young cats do this more often, especially when they are excited.;169;2025-06-29 20:40:16
Miacis, the primitive ancestor of cats, was a small, tree-living creature of the late Eocene period, some 45 to 50 million years ago.;133;2025-06-29 20:40:16
A cat's hearing is much more sensitive than humans and dogs.;60;2025-06-29 20:40:16
A cat will tremble or shiver when it is extreme pain.;53;2025-06-29 20:40:17
In 1987, cats overtook dogs as the number one pet in America (about 50 million cats resided in 24 million homes in 1986). About 37% of American homes today have at least one cat.;178;2025-06-29 20:40:17
Contrary to popular belief, the cat is a social animal. A pet cat will respond and answer to speech , and seems to enjoy human companionship.;141;2025-06-29 20:40:17
The Maine Coon is 4 to 5 times larger than the Singapura, the smallest breed of cat.;84;2025-06-29 20:40:17
A cat has approximately 60 to 80 million olfactory cells (a human has between 5 and 20 million).;96;2025-06-29 20:40:17
Cats can be taught to walk on a leash, but a lot of time and patience is required to teach them. The younger the cat is, the easier it will be for them to learn.;161;2025-06-29 20:40:17
A cats field of vision is about 185 degrees.;44;2025-06-29 20:40:17
You check your cats pulse on the inside of the back thigh, where the leg joins to the body. Normal for cats: 110-170 beats per minute.;134;2025-06-29 20:40:17
The strongest climber among the big cats, a leopard can carry prey twice its weight up a tree.;94;2025-06-29 20:40:17
The first true cats came into existence about 12 million years ago and were the Proailurus.;91;2025-06-29 20:40:17
There is a species of cat smaller than the average housecat. It is native to Africa and it is the Black-footed cat (Felis nigripes). Its top weight is 5.5 pounds.;162;2025-06-29 20:40:17
Phoenician cargo ships are thought to have brought the first domesticated cats to Europe in about 900 BC.;105;2025-06-29 20:40:17
Cat families usually play best in even numbers. Cats and kittens should be aquired in pairs whenever possible.;110;2025-06-29 20:40:17
Cheetahs do not roar, as the other big cats do. Instead, they purr.;67;2025-06-29 20:40:17
Ailurophile is the word cat lovers are officially called.;57;2025-06-29 20:40:17
The cat has 500 skeletal muscles (humans have 650).;51;2025-06-29 20:40:17
Cats are subject to gum disease and to dental caries. They should have their teeth cleaned by the vet or the cat dentist once a year.;133;2025-06-29 20:40:17
Florence Nightingale owned more than 60 cats in her lifetime.;61;2025-06-29 20:40:17
Cat bites are more likely to become infected than dog bites.;60;2025-06-29 20:40:17
Tylenol and chocolate are both poisionous to cats.;50;2025-06-29 20:40:17
A cat named Dusty, aged 1 7, living in Bonham, Texas, USA, gave birth to her 420th kitten on June 23, 1952.;107;2025-06-29 20:40:18
In ancient Egypt, mummies were made of cats, and embalmed mice were placed with them in their tombs. In one ancient city, over 300,000 cat mummies were found.;158;2025-06-29 20:40:18
Fossil records from two million years ago show evidence of jaguars.;67;2025-06-29 20:40:18
In multi-cat households, cats of the opposite sex usually get along better.;75;2025-06-29 20:40:18
Normal body temperature for a cat is 102 degrees F.;51;2025-06-29 20:40:18
A cat cannot see directly under its nose.;41;2025-06-29 20:40:18
Baking chocolate is the most dangerous chocolate to your cat.;61;2025-06-29 20:40:18
Unlike humans, cats do not need to blink their eyes on a regular basis to keep their eyes lubricated.;101;2025-06-29 20:40:18
Cats, just like people, are subject to asthma. Dust, smoke, and other forms of air pullution in your cat's environment can be troublesome sources of irritation.;160;2025-06-29 20:40:18
"Cats' hearing stops at 65 khz (kilohertz); humans' hearing stops at 20 khz.";75;2025-06-29 20:40:18
All cats need taurine in their diet to avoid blindness. Cats must also have fat in their diet as they are unable to produce it on their own.;140;2025-06-29 20:40:18
Cats eat grass to aid their digestion and to help them get rid of any fur in their stomachs.;92;2025-06-29 20:40:18
The average cat food meal is the equivalent to about five mice.;63;2025-06-29 20:40:18
In Siam, the cat was so revered that one rode in a chariot at the head of a parade celebrating the new king.;108;2025-06-29 20:40:18
The cat's footpads absorb the shocks of the landing when the cat jumps.;71;2025-06-29 20:40:18
Siamese kittens are born white because of the heat inside the mother's uterus before birth. This heat keeps the kittens' hair from darkening on the points.;155;2025-06-29 20:40:18
There are approximately 60,000 hairs per square inch on the back of a cat and about 120,000 per square inch on its underside.;125;2025-06-29 20:40:18
"Cats have 30 vertebrae (humans have 33 vertebrae during early development; 26 after the sacral and coccygeal regions fuse)";122;2025-06-29 20:40:18
"A cat has more bones than a human being; humans have 206 and the cat has 230 bones.";83;2025-06-29 20:40:18
The silks created by weavers in Baghdad were inspired by the beautiful and varied colors and markings of cat coats. These fabrics were called 'tabby' by European traders.;170;2025-06-29 20:40:18
Cats often overract to unexpected stimuli because of their extremely sensitive nervous system.;94;2025-06-29 20:40:19
Cats can jump up to 7 times their tail length.;46;2025-06-29 20:40:19
A queen (female cat) can begin mating when she is between 5 and 9 months old.;77;2025-06-29 20:40:19
Milk can give some cats diarrhea.;33;2025-06-29 20:40:19
The cat appears to be the only domestic companion animal not mentioned in the Bible.;84;2025-06-29 20:40:19
The life expectancy of cats has nearly doubled since 1930 - from 8 to 16 years.;79;2025-06-29 20:40:19
A cat's appetite is the barometer of its health. Any cat that does not eat or drink for more than two days should be taken to a vet.;132;2025-06-29 20:40:19
Unlike humans, cats cannot detect sweetness which likely explains why they are not drawn to it at all.;102;2025-06-29 20:40:19
Ginger tabby cats can have freckles around their mouths and on their eyelids!;77;2025-06-29 20:40:19
A cat has the power to sometimes heal themselves by purring. A domestic cat's purr has a frequency of between 25 and 150 Hertz, which happens to be the frequency at which muscles and bones best grow and repair themselves. ;222;2025-06-29 20:40:19
Cats only use their meows to talk to humans, not each other. The only time they meow to communicate with other felines is when they are kittens to signal to their mother.;170;2025-06-29 20:40:19
Despite imagery of cats happily drinking milk from saucers, studies indicate that cats are actually lactose intolerant and should avoid it entirely.;148;2025-06-29 20:40:19
The longest living cat on record according to the Guinness Book belongs to the late Creme Puff of Austin, Texas who lived to the ripe old age of 38 years and 3 days!;165;2025-06-29 20:40:19
The Cat Fanciers Association (CFA) recognizes 44 breeds of cats.;64;2025-06-29 20:40:19
A cat's cerebral cortex contains about twice as many neurons as that of dogs. Cats have 300 million neurons, whereas dogs have about 160 million. See, cats rule, dogs drool!;173;2025-06-29 20:40:19
Polydactyl cats (a cat with 1-2 extra toes on their paws) have this as a result of a genetic mutation. These cats are also referred to as 'Hemingway cats' because writer Ernest Hemingway reportedly owned dozens of them at his home in Key West, Florida.;252;2025-06-29 20:40:19
Sir Isaac Newton is credited with creating the concept for the pet door that many cats use today to travel outdoors.;116;2025-06-29 20:40:19
The average cat can jump 8 feet in a single bound, nearly six times its body length!;84;2025-06-29 20:40:19
"A cat's smell is their strongest sense, and they rely on this leading sense to identify people and objects; a feline's sense of smell is 14x better than a human's.";163;2025-06-29 20:40:19
Cats only sweat through their paws and nowhere else on their body;65;2025-06-29 20:40:19
 A cat only has the ability to move their jaw up and down, not side to side like a human can.;93;2025-06-29 20:40:19
A group of cats is called a clowder.;36;2025-06-29 20:40:19
A female cat can be referred to as a molly or a queen, and a male cat is often labeled as a tom.;96;2025-06-29 20:40:19
A cat has the ability to rotate their ears 180 degrees,with the help of 32 muscles that they use to control them.;113;2025-06-29 20:40:19
70% of your cat's life is spent asleep.;39;2025-06-29 20:40:19
A cat's nose is as unique as a human's fingerprint.;51;2025-06-29 20:40:19
Cats have 3 eyelids.;20;2025-06-29 20:40:19
Your cat's heart beats at a rate almost double that of yours, from 110-140 beats per minute.;92;2025-06-29 20:40:19
In Ancient Egypt, when a person's house cat passed away, the owner would shave their eyebrows to reflect their grief.;117;2025-06-29 20:40:19
Owning a cat is actually proven to be beneficial for your health.;65;2025-06-29 20:40:19
Cats prefer to remain non-confrontational. They will not fight to show dominance, but rather to stake their territory. Cats will actually go to extremes to avoid one another in order to prevent a possible confrontation.;219;2025-06-29 20:40:19
Unlike humans, cats are usually lefties. Studies indicate that their left paw is typically their dominant paw.;110;2025-06-29 20:40:19
